TOWNID,INDEX,COUNTYNAME,TOWNNAME
F30,257,新北市,三芝區
F32,258,新北市,八里區
B11,259,臺中市,大甲區
B22,260,臺中市,大安區
D24,261,臺南市,北門區
D06,262,臺南市,安南區
H05,263,桃園市,蘆竹區
H07,264,桃園市,龜山區
H09,265,桃園市,龍潭區
H13,266,桃園市,復興區
I01,267,嘉義市,東區
I02,268,嘉義市,西區
V14,269,臺東縣,達仁鄉
V05,270,臺東縣,大武鄉
V03,271,臺東縣,關山鎮
V13,272,臺東縣,海端鄉
O02,273,新竹市,北區
O03,274,新竹市,香山區
G03,275,宜蘭縣,礁溪鄉
U03,276,花蓮縣,玉里鎮
U13,277,花蓮縣,卓溪鄉
K10,278,苗栗縣,頭份市
B12,279,臺中市,清水區
D02,280,臺南市,南區
D01,281,臺南市,東區
D07,282,臺南市,安平區
D08,283,臺南市,中西區
H02,284,桃園市,大溪區
H08,285,桃園市,八德區
H01,286,桃園市,桃園區
H06,287,桃園市,大園區
H04,288,桃園市,楊梅區
C02,289,基隆市,七堵區
C04,290,基隆市,仁愛區
C07,291,基隆市,信義區
C01,292,基隆市,中正區
C05,293,基隆市,中山區
C06,294,基隆市,安樂區
F15,295,新北市,三峽區
F16,296,新北市,鶯歌區
F18,297,新北市,中和區
F17,298,新北市,樹林區
F09,299,新北市,深坑區
F14,300,新北市,板橋區
F08,301,新北市,石碇區
F01,302,新北市,新莊區
F06,303,新北市,泰山區
F05,304,新北市,三重區
F23,305,新北市,雙溪區
F24,306,新北市,貢寮區
F28,307,新北市,汐止區
F26,308,新北市,萬里區
F25,309,新北市,金山區
F31,310,新北市,石門區
E08,311,高雄市,苓雅區
E05,312,高雄市,三民區
H11,313,桃園市,新屋區
H12,314,桃園市,觀音區
Z02,315,連江縣,北竿鄉
Z04,316,連江縣,東引鄉
W05,317,金門縣,烈嶼鄉
E10,318,高雄市,旗津區
V08,319,臺東縣,長濱鄉
U08,320,花蓮縣,豐濱鄉
B26,321,臺中市,霧峰區
B28,322,臺中市,大里區
B03,323,臺中市,南區
B23,324,臺中市,烏日區
B01,325,臺中市,中區
B04,326,臺中市,西區
B07,327,臺中市,南屯區
B05,328,臺中市,北區
B06,329,臺中市,西屯區
B08,330,臺中市,北屯區
B17,331,臺中市,潭子區
A17,332,臺北市,信義區
A05,333,臺北市,萬華區
A03,334,臺北市,中正區
A13,335,臺北市,南港區
A01,336,臺北市,松山區
A09,337,臺北市,大同區
A10,338,臺北市,中山區
A14,339,臺北市,內湖區
A15,340,臺北市,士林區
A16,341,臺北市,北投區
U01,342,花蓮縣,花蓮市
U04,343,花蓮縣,新城鄉
D27,344,臺南市,善化區
D30,345,臺南市,山上區
N04,346,彰化縣,北斗鎮
N21,347,彰化縣,田尾鄉
W03,348,金門縣,金城鎮
W02,349,金門縣,金沙鎮
W01,350,金門縣,金湖鎮
D11,351,臺南市,柳營區
D14,352,臺南市,東山區
D22,353,臺南市,七股區
D23,354,臺南市,將軍區
E02,355,高雄市,鼓山區
E03,356,高雄市,左營區
V15,357,臺東縣,金峰鄉
V06,358,臺東縣,太麻里鄉
H03,359,桃園市,中壢區
H10,360,桃園市,平鎮區
O01,361,新竹市,東區
J11,362,新竹縣,寶山鄉
T04,363,屏東縣,恆春鎮
B02,364,臺中市,東區
B27,365,臺中市,太平區
U12,366,花蓮縣,萬榮鄉
U07,367,花蓮縣,鳳林鎮
